,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
2452,Breeze,36.5,699.1,36.5,75.3,"80690    11.0
Name: playerFirstBlood, dtype: float64","80690    10.7
Name: playerFirstDeath, dtype: float64",103.7,79.30000000000001,79.30000000000001,29.400000000000002,706.3,29.400000000000002,71.60000000000001,"6112    10.3
Name: playerFirstBlood, dtype: float64","6112    11.6
Name: playerFirstDeath, dtype: float64",125.1,80.10000000000001,80.10000000000001,Lose
2453,Haven,36.0,692.6,36.0,76.7,"80691    11.3
Name: playerFirstBlood, dtype: float64","80691    10.8
Name: playerFirstDeath, dtype: float64",102.5,80.30000000000001,80.30000000000001,30.199999999999996,698.5,30.199999999999996,74.2,"6113    9.9
Name: playerFirstBlood, dtype: float64","6113    12.1
Name: playerFirstDeath, dtype: float64",122.9,78.7,78.7,Lose
2454,Split,22.3,492.6,22.3,44.2,"81685    4.5
Name: playerFirstBlood, dtype: float64","81685    5.0
Name: playerFirstDeath, dtype: float64",104.30000000000001,51.900000000000006,51.900000000000006,29.3,653.0,29.3,75.6,"6123    10.9
Name: playerFirstBlood, dtype: float64","6123    10.0
Name: playerFirstDeath, dtype: float64",113.7,76.3,76.3,Lose
2455,Ascent,22.4,498.30000000000007,22.4,43.599999999999994,"81686    4.8
Name: playerFirstBlood, dtype: float64","81686    4.7
Name: playerFirstDeath, dtype: float64",105.0,51.7,51.7,29.7,660.3,29.7,75.2,"6124    10.9
Name: playerFirstBlood, dtype: float64","6124    9.9
Name: playerFirstDeath, dtype: float64",115.39999999999999,76.4,76.4,Lose
2456,Bind,5.5,147.3,5.5,14.7,"70357    1.8
Name: playerFirstBlood, dtype: float64","70357    1.7
Name: playerFirstDeath, dtype: float64",22.3,17.1,17.1,30.200000000000003,661.4,30.200000000000003,76.6,"6125    11.3
Name: playerFirstBlood, dtype: float64","6125    10.1
Name: playerFirstDeath, dtype: float64",116.30000000000001,78.5,78.5,Lose
2457,Split,5.6,147.1,5.6,14.7,"70358    1.7
Name: playerFirstBlood, dtype: float64","70358    1.7
Name: playerFirstDeath, dtype: float64",22.4,17.1,17.1,30.299999999999997,667.0,30.299999999999997,73.6,"6126    11.4
Name: playerFirstBlood, dtype: float64","6126    9.2
Name: playerFirstDeath, dtype: float64",114.6,75.6,75.6,Win
2458,Ascent,5.9,135.4,5.9,15.6,"70359    1.3
Name: playerFirstBlood, dtype: float64","70359    1.9
Name: playerFirstDeath, dtype: float64",22.1,15.9,15.9,30.3,671.3,30.3,74.5,"6127    10.7
Name: playerFirstBlood, dtype: float64","6127    9.8
Name: playerFirstDeath, dtype: float64",112.9,74.80000000000001,74.80000000000001,Lose
2459,Ascent,25.2,667.5999999999999,25.2,61.9,"16835    9.5
Name: playerFirstBlood, dtype: float64","16835    8.5
Name: playerFirstDeath, dtype: float64",143.3,68.99999999999999,68.99999999999999,23.9,522.9000000000001,23.9,59.300000000000004,"6131    8.4
Name: playerFirstBlood, dtype: float64","6131    8.7
Name: playerFirstDeath, dtype: float64",94.5,57.300000000000004,57.300000000000004,Lose
2460,Icebox,24.800000000000004,665.4,24.800000000000004,63.50000000000001,"16836    9.4
Name: playerFirstBlood, dtype: float64","16836    8.9
Name: playerFirstDeath, dtype: float64",141.10000000000002,70.2,70.2,23.7,529.8000000000001,23.7,62.099999999999994,"6132    8.1
Name: playerFirstBlood, dtype: float64","6132    8.7
Name: playerFirstDeath, dtype: float64",94.19999999999999,58.9,58.9,Lose
2461,Icebox,10.2,276.4,10.2,32.3,"69785    4.4
Name: playerFirstBlood, dtype: float64","69785    5.4
Name: playerFirstDeath, dtype: float64",54.0,33.5,33.5,20.0,404.29999999999995,20.0,42.400000000000006,"6135    6.4
Name: playerFirstBlood, dtype: float64","6135    5.2
Name: playerFirstDeath, dtype: float64",68.80000000000001,46.300000000000004,46.300000000000004,Win
2462,Bind,15.5,389.1,15.5,48.3,"67626    5.9
Name: playerFirstBlood, dtype: float64","67626    7.1
Name: playerFirstDeath, dtype: float64",74.7,44.5,44.5,19.8,417.0,19.8,41.0,"6136    6.3
Name: playerFirstBlood, dtype: float64","6136    5.1
Name: playerFirstDeath, dtype: float64",71.3,47.0,47.0,Win
2463,Icebox,3.8,105.7,3.8,16.9,"114312    1.4
Name: playerFirstBlood, dtype: float64","114312    2.1
Name: playerFirstDeath, dtype: float64",31.1,12.6,12.6,21.0,426.50000000000006,21.0,39.7,"6137    6.4
Name: playerFirstBlood, dtype: float64","6137    5.0
Name: playerFirstDeath, dtype: float64",74.5,48.9,48.9,Win
2464,Breeze,3.5,106.3,3.5,16.8,"114313    1.6
Name: playerFirstBlood, dtype: float64","114313    2.4
Name: playerFirstDeath, dtype: float64",32.3,11.9,11.9,19.8,430.59999999999997,19.8,36.400000000000006,"6138    6.4
Name: playerFirstBlood, dtype: float64","6138    4.8
Name: playerFirstDeath, dtype: float64",73.6,47.800000000000004,47.800000000000004,Win
2465,Ascent,26.7,663.2,26.7,74.4,"75465    9.8
Name: playerFirstBlood, dtype: float64","75465    9.4
Name: playerFirstDeath, dtype: float64",137.8,74.30000000000001,74.30000000000001,19.9,429.40000000000003,19.9,38.3,"6139    6.4
Name: playerFirstBlood, dtype: float64","6139    5.1
Name: playerFirstDeath, dtype: float64",74.2,48.7,48.7,Lose
2466,Bind,26.1,647.7,26.1,74.10000000000001,"75466    9.9
Name: playerFirstBlood, dtype: float64","75466    9.6
Name: playerFirstDeath, dtype: float64",136.8,73.10000000000001,73.10000000000001,25.6,560.2,25.6,51.5,"6140    7.4
Name: playerFirstBlood, dtype: float64","6140    7.1
Name: playerFirstDeath, dtype: float64",96.8,61.8,61.8,Win
2467,Split,25.699999999999996,670.0,25.699999999999996,69.19999999999999,"75467    9.7
Name: playerFirstBlood, dtype: float64","75467    8.9
Name: playerFirstDeath, dtype: float64",139.0,72.9,72.9,25.0,545.0,25.0,49.599999999999994,"6141    7.1
Name: playerFirstBlood, dtype: float64","6141    6.8
Name: playerFirstDeath, dtype: float64",90.69999999999999,58.7,58.7,Lose
2468,Icebox,11.3,271.6,11.3,28.5,"42984    3.5
Name: playerFirstBlood, dtype: float64","42984    3.3
Name: playerFirstDeath, dtype: float64",55.599999999999994,32.2,32.2,27.5,537.2,27.5,50.60000000000001,"6142    6.8
Name: playerFirstBlood, dtype: float64","6142    7.6
Name: playerFirstDeath, dtype: float64",91.5,57.89999999999999,57.89999999999999,Win
2469,Bind,20.0,547.8,20.0,60.4,"16684    8.9
Name: playerFirstBlood, dtype: float64","16684    9.2
Name: playerFirstDeath, dtype: float64",112.9,62.5,62.5,28.2,544.2,28.2,49.3,"6143    6.5
Name: playerFirstBlood, dtype: float64","6143    7.8
Name: playerFirstDeath, dtype: float64",90.2,57.0,57.0,Win
2470,Icebox,8.1,135.0,8.1,14.6,"16850    2.1
Name: playerFirstBlood, dtype: float64","16850    2.1
Name: playerFirstDeath, dtype: float64",28.9,15.7,15.7,21.299999999999997,451.20000000000005,21.299999999999997,40.3,"6146    5.2
Name: playerFirstBlood, dtype: float64","6146    4.9
Name: playerFirstDeath, dtype: float64",83.39999999999999,49.099999999999994,49.099999999999994,Win
2471,Split,16.4,275.9,16.4,29.2,"16851    3.0
Name: playerFirstBlood, dtype: float64","16851    3.2
Name: playerFirstDeath, dtype: float64",54.8,31.8,31.8,20.9,436.5,20.9,40.900000000000006,"6147    5.1
Name: playerFirstBlood, dtype: float64","6147    4.8
Name: playerFirstDeath, dtype: float64",79.4,48.400000000000006,48.400000000000006,Win
2472,Bind,24.8,671.2,24.8,50.2,"15395    10.2
Name: playerFirstBlood, dtype: float64","15395    7.2
Name: playerFirstDeath, dtype: float64",132.60000000000002,66.9,66.9,20.799999999999997,431.3,20.799999999999997,41.900000000000006,"6148    5.1
Name: playerFirstBlood, dtype: float64","6148    5.2
Name: playerFirstDeath, dtype: float64",76.1,47.8,47.8,Win
2473,Ascent,25.700000000000003,669.9000000000001,25.700000000000003,53.699999999999996,"15396    10.4
Name: playerFirstBlood, dtype: float64","15396    7.6
Name: playerFirstDeath, dtype: float64",127.2,69.10000000000001,69.10000000000001,20.200000000000003,438.6,20.200000000000003,41.5,"6149    4.8
Name: playerFirstBlood, dtype: float64","6149    5.3
Name: playerFirstDeath, dtype: float64",77.5,48.1,48.1,Lose
2474,Icebox,26.400000000000002,663.9000000000001,26.400000000000002,56.60000000000001,"15397    10.1
Name: playerFirstBlood, dtype: float64","15397    8.4
Name: playerFirstDeath, dtype: float64",129.9,69.69999999999999,69.69999999999999,20.0,432.7,20.0,42.7,"6150    5.1
Name: playerFirstBlood, dtype: float64","6150    5.5
Name: playerFirstDeath, dtype: float64",76.5,47.7,47.7,Win
2475,Bind,30.6,714.5,30.6,69.7,"14697    12.3
Name: playerFirstBlood, dtype: float64","14697    9.1
Name: playerFirstDeath, dtype: float64",127.7,82.0,82.0,26.3,594.1999999999999,26.3,60.3,"6151    8.6
Name: playerFirstBlood, dtype: float64","6151    8.9
Name: playerFirstDeath, dtype: float64",103.70000000000002,66.69999999999999,66.69999999999999,Lose
2476,Ascent,30.9,706.7,30.9,71.5,"14698    11.9
Name: playerFirstBlood, dtype: float64","14698    9.5
Name: playerFirstDeath, dtype: float64",126.7,81.8,81.8,25.8,576.8,25.8,59.900000000000006,"6152    8.7
Name: playerFirstBlood, dtype: float64","6152    8.9
Name: playerFirstDeath, dtype: float64",99.8,64.1,64.1,Win
2477,Split,29.8,717.1,29.8,68.5,"14699    12.2
Name: playerFirstBlood, dtype: float64","14699    8.8
Name: playerFirstDeath, dtype: float64",126.6,82.0,82.0,30.6,662.6,30.6,76.2,"6153    9.4
Name: playerFirstBlood, dtype: float64","6153    11.6
Name: playerFirstDeath, dtype: float64",124.4,75.8,75.8,Lose
2478,Bind,28.5,683.0,28.5,73.7,"19439    10.5
Name: playerFirstBlood, dtype: float64","19439    9.6
Name: playerFirstDeath, dtype: float64",133.5,73.30000000000001,73.30000000000001,29.1,659.4,29.1,77.1,"6154    9.5
Name: playerFirstBlood, dtype: float64","6154    11.5
Name: playerFirstDeath, dtype: float64",121.1,75.19999999999999,75.19999999999999,Lose
2479,Breeze,28.5,678.8,28.5,73.4,"19440    10.3
Name: playerFirstBlood, dtype: float64","19440    10.1
Name: playerFirstDeath, dtype: float64",137.4,73.50000000000001,73.50000000000001,28.299999999999997,645.2,28.299999999999997,77.0,"6155    9.6
Name: playerFirstBlood, dtype: float64","6155    11.6
Name: playerFirstDeath, dtype: float64",117.10000000000001,73.5,73.5,Win
2480,Icebox,28.5,686.0,28.5,74.1,"19441    10.5
Name: playerFirstBlood, dtype: float64","19441    10.2
Name: playerFirstDeath, dtype: float64",140.4,76.3,76.3,29.6,640.7,29.6,79.8,"6156    10.1
Name: playerFirstBlood, dtype: float64","6156    11.6
Name: playerFirstDeath, dtype: float64",116.0,75.30000000000001,75.30000000000001,Win
2481,Ascent,19.700000000000003,617.8,19.700000000000003,72.4,"36468    9.0
Name: playerFirstBlood, dtype: float64","36468    9.7
Name: playerFirstDeath, dtype: float64",141.5,70.4,70.4,30.5,650.9,30.5,82.30000000000001,"6157    10.3
Name: playerFirstBlood, dtype: float64","6157    12.0
Name: playerFirstDeath, dtype: float64",118.69999999999999,78.1,78.1,Win
2482,Bind,20.200000000000003,628.4,20.200000000000003,69.9,"36469    9.3
Name: playerFirstBlood, dtype: float64","36469    9.6
Name: playerFirstDeath, dtype: float64",139.5,70.3,70.3,30.9,648.5,30.9,85.70000000000002,"6158    10.3
Name: playerFirstBlood, dtype: float64","6158    12.2
Name: playerFirstDeath, dtype: float64",116.9,77.3,77.3,Lose
2483,Split,22.8,636.6,22.8,72.2,"36470    10.1
Name: playerFirstBlood, dtype: float64","36470    9.8
Name: playerFirstDeath, dtype: float64",137.9,72.6,72.6,32.300000000000004,658.1999999999999,32.300000000000004,85.19999999999999,"6159    10.6
Name: playerFirstBlood, dtype: float64","6159    12.1
Name: playerFirstDeath, dtype: float64",115.10000000000001,79.69999999999999,79.69999999999999,Win
2484,Split,26.5,644.9,26.5,77.2,"45026    10.6
Name: playerFirstBlood, dtype: float64","45026    10.8
Name: playerFirstDeath, dtype: float64",134.3,74.80000000000001,74.80000000000001,33.300000000000004,667.9000000000001,33.300000000000004,82.1,"6160    10.6
Name: playerFirstBlood, dtype: float64","6160    12.5
Name: playerFirstDeath, dtype: float64",114.5,79.60000000000001,79.60000000000001,Win
2485,Icebox,25.9,644.1,25.9,77.60000000000001,"45027    10.4
Name: playerFirstBlood, dtype: float64","45027    11.3
Name: playerFirstDeath, dtype: float64",134.1,76.0,76.0,31.8,663.4000000000001,31.8,82.5,"6161    11.1
Name: playerFirstBlood, dtype: float64","6161    12.0
Name: playerFirstDeath, dtype: float64",111.80000000000001,81.1,81.1,Win
2486,Icebox,23.0,650.0,23.0,63.599999999999994,"28450    11.1
Name: playerFirstBlood, dtype: float64","28450    8.4
Name: playerFirstDeath, dtype: float64",132.29999999999998,71.80000000000001,71.80000000000001,31.4,659.1999999999999,31.4,83.9,"6162    11.5
Name: playerFirstBlood, dtype: float64","6162    12.3
Name: playerFirstDeath, dtype: float64",115.6,80.0,80.0,Lose
2487,Bind,24.1,643.9,24.1,67.8,"28451    11.0
Name: playerFirstBlood, dtype: float64","28451    9.2
Name: playerFirstDeath, dtype: float64",131.0,73.5,73.5,32.900000000000006,667.0,32.900000000000006,85.69999999999999,"6163    12.3
Name: playerFirstBlood, dtype: float64","6163    11.9
Name: playerFirstDeath, dtype: float64",114.3,83.0,83.0,Win
2488,Ascent,24.8,636.3,24.8,73.3,"28452    10.5
Name: playerFirstBlood, dtype: float64","28452    10.3
Name: playerFirstDeath, dtype: float64",133.5,73.3,73.3,33.199999999999996,671.7,33.199999999999996,83.80000000000001,"6164    11.9
Name: playerFirstBlood, dtype: float64","6164    11.1
Name: playerFirstDeath, dtype: float64",113.6,83.4,83.4,Win
2489,Bind,24.799999999999997,681.0999999999999,24.799999999999997,78.4,"40133    11.0
Name: playerFirstBlood, dtype: float64","40133    11.3
Name: playerFirstDeath, dtype: float64",151.2,81.1,81.1,34.4,673.6999999999999,34.4,85.3,"6165    12.3
Name: playerFirstBlood, dtype: float64","6165    11.0
Name: playerFirstDeath, dtype: float64",114.19999999999999,84.50000000000001,84.50000000000001,Lose
2490,Icebox,24.1,676.4000000000001,24.1,79.8,"40134    10.9
Name: playerFirstBlood, dtype: float64","40134    11.3
Name: playerFirstDeath, dtype: float64",152.4,81.0,81.0,33.5,677.0,33.5,84.8,"6166    12.2
Name: playerFirstBlood, dtype: float64","6166    10.8
Name: playerFirstDeath, dtype: float64",114.4,84.5,84.5,Lose
2491,Split,27.7,696.0999999999999,27.7,68.4,"10848    12.1
Name: playerFirstBlood, dtype: float64","10848    9.1
Name: playerFirstDeath, dtype: float64",141.5,81.7,81.7,30.9,667.9,30.9,84.1,"6167    12.2
Name: playerFirstBlood, dtype: float64","6167    10.3
Name: playerFirstDeath, dtype: float64",116.7,80.39999999999999,80.39999999999999,Lose
2492,Icebox,25.7,693.6,25.7,66.39999999999999,"10849    11.5
Name: playerFirstBlood, dtype: float64","10849    8.7
Name: playerFirstDeath, dtype: float64",139.0,77.6,77.6,30.199999999999996,668.6,30.199999999999996,81.4,"6168    11.8
Name: playerFirstBlood, dtype: float64","6168    10.1
Name: playerFirstDeath, dtype: float64",114.39999999999999,81.10000000000001,81.10000000000001,Win
2493,Ascent,23.5,682.2,23.5,68.0,"10850    11.3
Name: playerFirstBlood, dtype: float64","10850    9.0
Name: playerFirstDeath, dtype: float64",136.3,77.6,77.6,29.0,661.9000000000001,29.0,80.8,"6169    11.8
Name: playerFirstBlood, dtype: float64","6169    10.1
Name: playerFirstDeath, dtype: float64",111.8,78.7,78.7,Lose
2494,Bind,22.599999999999998,687.0,22.599999999999998,68.7,"10851    11.2
Name: playerFirstBlood, dtype: float64","10851    9.2
Name: playerFirstDeath, dtype: float64",135.6,77.7,77.7,27.4,649.3,27.4,81.3,"6170    11.4
Name: playerFirstBlood, dtype: float64","6170    10.4
Name: playerFirstDeath, dtype: float64",110.8,76.8,76.8,Lose
2495,Ascent,31.199999999999996,682.8,31.199999999999996,63.199999999999996,"10904    10.2
Name: playerFirstBlood, dtype: float64","10904    8.2
Name: playerFirstDeath, dtype: float64",135.60000000000002,75.6,75.6,18.6,350.20000000000005,18.6,43.9,"6180    6.9
Name: playerFirstBlood, dtype: float64","6180    7.0
Name: playerFirstDeath, dtype: float64",85.19999999999999,37.9,37.9,Lose
2496,Haven,17.8,228.7,17.8,29.7,"56417    2.7
Name: playerFirstBlood, dtype: float64","56417    3.3
Name: playerFirstDeath, dtype: float64",45.1,24.799999999999997,24.799999999999997,31.599999999999998,672.9000000000001,31.599999999999998,64.4,"10903    10.3
Name: playerFirstBlood, dtype: float64","10903    8.5
Name: playerFirstDeath, dtype: float64",140.79999999999998,76.60000000000001,76.60000000000001,Win
2497,Icebox,11.0,281.3,11.0,32.7,"7189    4.7
Name: playerFirstBlood, dtype: float64","7189    3.7
Name: playerFirstDeath, dtype: float64",51.6,30.200000000000003,30.200000000000003,13.0,416.29999999999995,13.0,46.7,"6182    7.6
Name: playerFirstBlood, dtype: float64","6182    7.6
Name: playerFirstDeath, dtype: float64",102.30000000000001,50.0,50.0,Win
2498,Bind,11.3,284.9,11.3,32.2,"7190    4.6
Name: playerFirstBlood, dtype: float64","7190    3.8
Name: playerFirstDeath, dtype: float64",49.5,30.1,30.1,13.100000000000001,418.29999999999995,13.100000000000001,45.8,"6183    7.8
Name: playerFirstBlood, dtype: float64","6183    7.4
Name: playerFirstDeath, dtype: float64",106.5,50.6,50.6,Win
2499,Bind,24.299999999999997,656.4,24.299999999999997,75.5,"7929    9.7
Name: playerFirstBlood, dtype: float64","7929    10.7
Name: playerFirstDeath, dtype: float64",125.19999999999999,75.7,75.7,24.8,662.5,24.8,70.4,"6186    10.6
Name: playerFirstBlood, dtype: float64","6186    11.2
Name: playerFirstDeath, dtype: float64",158.6,74.9,74.9,Lose
2500,Ascent,23.4,665.4000000000001,23.4,71.1,"7930    10.0
Name: playerFirstBlood, dtype: float64","7930    10.0
Name: playerFirstDeath, dtype: float64",126.4,76.60000000000001,76.60000000000001,22.0,632.9,22.0,70.9,"6187    10.2
Name: playerFirstBlood, dtype: float64","6187    10.6
Name: playerFirstDeath, dtype: float64",159.20000000000002,70.4,70.4,Lose
2501,Haven,21.9,687.0,21.9,72.0,"39230    8.9
Name: playerFirstBlood, dtype: float64","39230    10.7
Name: playerFirstDeath, dtype: float64",119.0,69.2,69.2,27.4,678.3,27.4,68.9,"6197    11.9
Name: playerFirstBlood, dtype: float64","6197    8.6
Name: playerFirstDeath, dtype: float64",107.0,76.9,76.9,Lose
2502,Split,20.5,671.9,20.5,73.7,"39231    9.0
Name: playerFirstBlood, dtype: float64","39231    10.6
Name: playerFirstDeath, dtype: float64",121.7,66.9,66.9,26.4,665.1,26.4,72.8,"6198    11.6
Name: playerFirstBlood, dtype: float64","6198    9.5
Name: playerFirstDeath, dtype: float64",106.10000000000001,77.39999999999999,77.39999999999999,Win
2503,Ascent,22.7,662.5999999999999,22.7,73.2,"39232    9.8
Name: playerFirstBlood, dtype: float64","39232    10.4
Name: playerFirstDeath, dtype: float64",117.4,71.5,71.5,26.9,645.8,26.9,78.8,"6199    11.4
Name: playerFirstBlood, dtype: float64","6199    10.2
Name: playerFirstDeath, dtype: float64",105.7,76.7,76.7,Lose
2504,Bind,26.099999999999998,756.3999999999999,26.099999999999998,71.4,"34938    14.9
Name: playerFirstBlood, dtype: float64","34938    10.9
Name: playerFirstDeath, dtype: float64",123.1,87.3,87.3,15.2,371.1,15.2,42.3,"6200    3.9
Name: playerFirstBlood, dtype: float64","6200    4.3
Name: playerFirstDeath, dtype: float64",66.0,40.0,40.0,Lose
2505,Icebox,26.5,753.6000000000001,26.5,71.6,"34939    15.0
Name: playerFirstBlood, dtype: float64","34939    10.7
Name: playerFirstDeath, dtype: float64",127.7,85.3,85.3,15.1,387.1,15.1,43.9,"6201    3.8
Name: playerFirstBlood, dtype: float64","6201    4.9
Name: playerFirstDeath, dtype: float64",66.9,41.2,41.2,Lose
